     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::Update
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::ShowBattleEventOrSeasonRotation
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::Update
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::ShowBattleEventOrSeasonRotation
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::Update
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::ShowBattleEventOrSeasonRotation
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::Update
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
  |-- totalBanOrder (0x1d8): 642669424
  |-- pickOrder (0x1e8): 206581072
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): v
  |-- LeaderQueue (0x10): 16842752
  |-- _bIsShowBpEffect (0x200): True
  |-- bInit (0x201): True
  |-- heroRecordChatComp (0x208): 945659680
  |-- rankingShow (0x210): 937051552
  |-- chooserTalk (0x220): 739070960
  |-- chooserUIData (0x228): 934255872
  |-- timeShow (0x238): 945658624
  |-- changeShow (0x240): -168560512
  |-- protoSaveMgr (0x250): 198062016
  |-- appearEff01 (0x260): 731256032
  |-- appearEff02 (0x268): 944538112
  |-- m_TeamStateCoroutine (0x278): 644404096
  |-- _BpEffcorount (0x2a0): 953012512
  |-- m_VoiceData (0x2c0): 626533632
  |-- m_skillIcon (0x2c8): 953466768
  |-- m_skillInfoDic (0x2e0): 939118784
  |-- m_aniFrameUpdates (0x2f0): 939118688
  |-- m_chatShortcutsBgInitHeight (0x2f8): 38
  |-- m_chatShortcutsBgPadding (0x2fc): 2
  |-- m_chatShortcutsBgInitPosition (0x308): -1017413632
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): -1017413632
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -1
  |-- _startPreSelectRoadTime (0x344): 1772579643
  |-- _startBanTime (0x348): 1772579681
  |-- _startSelectTime (0x34c): 1772579705
  |-- iMyCamp (0x358): 2
  |-- _lastShowWinningTime (0x18): 1011
  |-- _lastChangeShowWinningTime (0x1c): 1117351429
  |-- bHasChooseLaneAdd (0x35d): True
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): 2121
  |-- prevSelectHeroID (0x36c): 18
  |-- _clickHeros (0x380): 642668992
  |-- _clickSkins (0x388): 642668944
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): 1
  |-- m_MessagePanel_initY (0x39c): 1112276992
  |-- m_MessagePanel_flipY (0x3a0): -1021083648
  |-- m_DyeingGroup (0x3a8): 948790848
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): 1126981619
  |-- miniMapEffect (0x3d0): 806333568
  |-- m_PlayerLaneItems (0x3e8): 642668896
  |-- ChatShortItems (0x3f0): 939118592
  |-- ChatShortcuts (0x3f8): 939163488
  |-- AIChatShortcuts (0x400): 939163392
  |-- Sure_Check_Road_Invaild_Key (0x408): 9218_332108113_SureCheckRoadInvaild
  |-- reamStateBanEff (0x410): 740524192
  |-- mRoadConflict (0x418): -886304960
  |-- redColor (0x420): 1062063566
  |-- _autoTranslateToggle (0x450): 192393728
  |-- FX_UI_ChooseHeroBP1_add (0x0): -68671384

[FULL-LOG] UIRankHero::ShowBattleEventOrSeasonRotation
  |-- m_FrameUI (0x188): 953843712
  |-- fpsRecordKey (0x190): -688248720
  |-- iBanTimeSpan (0x198): 30
  |-- iPickTimeSpan (0x1a0): 30
  |-- iBanTwoHeroSpan (0x1a4): 35
  |-- iPreSelectRoadTimeSpan (0x1a8): 8
  |-- iFirstSelectTimeSpan (0x1ac): 30
  |-- _bRobotBanPick (0x0): -68671384
  |-- iChangeHeroTimeSpan (0x1b0): 25
  |-- iRestartBattleTimeSpan (0x1b4): 5
  |-- m_bpspendtime (0x1b8): 1772579651
  |-- m_HeroSkinDict (0x1c0): 939119072
